I think the program is:

1.
checking the first date

2.
performing a fake first study

3.
producing a next date for the first fake study

4.
Either
  1.
  continuing to base the next repetition on the first date, to produce the 
  same next date for the next day

  -or-

  2.
  not updating the next date at all
  and continuing to use the same next date that was originally produced
  from the first fake study session.




Beforesort:
xMaxSortList[0].Repetition_Date = 9/10/2021 rep count = 1
xMaxSortList[1].Repetition_Date = 9/11/2021 rep count = 2
xMaxSortList[2].Repetition_Date = 9/11/2021 rep count = 3
xMaxSortList[3].Repetition_Date = 9/11/2021 rep count = 4
xMaxSortList[4].Repetition_Date = 9/11/2021 rep count = 5
xMaxSortList[5].Repetition_Date = 9/11/2021 rep count = 6
xMaxSortList[6].Repetition_Date = 9/11/2021 rep count = 7
xMaxSortList[7].Repetition_Date = 9/12/2021 rep count = 1
xMaxSortList[8].Repetition_Date = 9/13/2021 rep count = 2
xMaxSortList[9].Repetition_Date = 9/13/2021 rep count = 3
xMaxSortList[10].Repetition_Date = 9/13/2021 rep count = 4
xMaxSortList[11].Repetition_Date = 9/13/2021 rep count = 5
xMaxSortList[12].Repetition_Date = 9/13/2021 rep count = 6
xMaxSortList[13].Repetition_Date = 9/13/2021 rep count = 7
xMaxSortList[14].Repetition_Date = 9/13/2021 rep count = 8
xMaxSortList[15].Repetition_Date = 9/13/2021 rep count = 9
xMaxSortList[16].Repetition_Date = 9/12/2021 rep count = 1
xMaxSortList[17].Repetition_Date = 9/13/2021 rep count = 2
xMaxSortList[18].Repetition_Date = 9/13/2021 rep count = 3
xMaxSortList[19].Repetition_Date = 9/13/2021 rep count = 4
xMaxSortList[20].Repetition_Date = 9/13/2021 rep count = 5
xMaxSortList[21].Repetition_Date = 9/13/2021 rep count = 6
xMaxSortList[22].Repetition_Date = 9/13/2021 rep count = 7
xMaxSortList[23].Repetition_Date = 9/13/2021 rep count = 1
xMaxSortList[24].Repetition_Date = 9/14/2021 rep count = 2
xMaxSortList[25].Repetition_Date = 9/14/2021 rep count = 3
xMaxSortList[26].Repetition_Date = 9/14/2021 rep count = 4
